Date,Adj Close,Close,High,Low,Open,Volume
2015-05-01,174.83438110351562,210.72000122070312,210.77000427246094,209.27999877929688,209.39999389648438,103399700
2015-05-04,175.332275390625,211.32000732421875,212.02000427246094,211.10000610351562,211.22999572753906,70927200
2015-05-05,173.3243865966797,208.89999389648438,211.4600067138672,208.72999572753906,211.02999877929688,113326200
2015-05-06,172.6107940673828,208.0399932861328,209.92999267578125,206.75999450683594,209.55999755859375,135060200
2015-05-07,173.2994842529297,208.8699951171875,209.3800048828125,207.52000427246094,207.9199981689453,88244900
2015-05-08,175.5811767578125,211.6199951171875,211.86000061035156,210.77999877929688,210.8800048828125,155877300
2015-05-11,174.74313354492188,210.61000061035156,211.88999938964844,210.52000427246094,211.57000732421875,75708100
2015-05-12,174.22047424316406,209.97999572753906,210.6300048828125,208.6199951171875,209.61000061035156,119727600
2015-05-13,174.253662109375,210.02000427246094,211.22000122070312,209.74000549316406,210.47000122070312,94667900
2015-05-14,176.0706787109375,212.2100067138672,212.32000732421875,210.91000366210938,211.24000549316406,95934000
2015-05-15,176.26150512695312,212.44000244140625,212.61000061035156,211.86000061035156,212.44000244140625,76510100
2015-05-18,176.80908203125,213.10000610351562,213.39999389648438,212.16000366210938,212.24000549316406,74549700
2015-05-19,176.7510223388672,213.02999877929688,213.57000732421875,212.69000244140625,213.24000549316406,72114600
2015-05-20,176.62660217285156,212.8800048828125,213.77999877929688,212.5,213.14999389648438,76857500
2015-05-21,177.14096069335938,213.5,213.75,212.50999450683594,212.7100067138672,64764600
2015-05-22,176.71778869628906,212.99000549316406,213.5399932861328,212.91000366210938,213.0399932861328,57433500
2015-05-26,174.81784057617188,210.6999969482422,212.91000366210938,210.1999969482422,212.39999389648438,124308600
2015-05-27,176.47723388671875,212.6999969482422,212.97999572753906,210.75999450683594,211.25,93214000
2015-05-28,176.278076171875,212.4600067138672,212.58999633789062,211.6300048828125,212.3300018310547,74974600
2015-05-29,175.18284606933594,211.13999938964844,212.42999267578125,210.82000732421875,212.3800048828125,124919600
2015-06-01,175.5396728515625,211.57000732421875,212.33999633789062,210.6199951171875,211.94000244140625,93338800
2015-06-02,175.36544799804688,211.36000061035156,212.19000244140625,210.27000427246094,211.02000427246094,91531000
2015-06-03,175.82998657226562,211.9199981689453,212.6699981689453,211.3300018310547,212.0,87820900
2015-06-04,174.34494018554688,210.1300048828125,211.86000061035156,209.75,211.07000732421875,151882800
2015-06-05,174.04623413085938,209.77000427246094,210.5800018310547,208.97999572753906,209.9499969482422,121704700
2015-06-08,172.97589111328125,208.47999572753906,209.82000732421875,208.38999938964844,209.63999938964844,89063300
2015-06-09,172.95098876953125,208.4499969482422,209.10000610351562,207.69000244140625,208.4499969482422,105034700
2015-06-10,175.0252685546875,210.9499969482422,211.41000366210938,209.3000030517578,209.3699951171875,134551300
2015-06-11,175.58944702148438,211.6300048828125,212.08999633789062,211.1999969482422,211.47999572753906,73876400
2015-06-12,174.24537658691406,210.00999450683594,211.47999572753906,209.67999267578125,210.63999938964844,135382400
2015-06-15,173.4985809326172,209.11000061035156,209.4499969482422,207.7899932861328,208.63999938964844,124384200
2015-06-16,174.4444580078125,210.25,210.35000610351562,208.72000122070312,208.92999267578125,85308200
2015-06-17,174.7265625,210.58999633789062,211.32000732421875,209.36000061035156,210.58999633789062,126708600
2015-06-18,176.5435791015625,212.77999877929688,213.33999633789062,210.6300048828125,211.30999755859375,165867900
2015-06-19,175.75982666015625,210.80999755859375,211.5500030517578,210.36000061035156,211.4600067138672,130478700
2015-06-22,176.66030883789062,211.88999938964844,212.58999633789062,211.63999938964844,211.91000366210938,70696000
2015-06-23,176.78538513183594,212.0399932861328,212.44000244140625,211.57000732421875,212.13999938964844,68476800
2015-06-24,175.5014190673828,210.5,212.1699981689453,210.47000122070312,211.72000122070312,92307300
2015-06-25,174.96780395507812,209.86000061035156,211.25,209.77000427246094,211.10000610351562,97107400
2015-06-26,174.93447875976562,209.82000732421875,210.5800018310547,209.16000366210938,210.2899932861328,104174800
2015-06-29,171.26602172851562,205.4199981689453,209.8300018310547,205.3300018310547,208.0500030517578,202621300
2015-06-30,171.6245574951172,205.85000610351562,207.32000732421875,205.27999877929688,207.25999450683594,182925100
2015-07-01,173.00015258789062,207.5,208.02999877929688,206.55999755859375,207.72999572753906,135979900
2015-07-02,172.84182739257812,207.30999755859375,208.27000427246094,206.80999755859375,208.07000732421875,104373700
2015-07-06,172.3499298095703,206.72000122070312,207.64999389648438,205.52999877929688,205.77000427246094,117975400
2015-07-07,173.43377685546875,208.02000427246094,208.1699981689453,204.11000061035156,206.9600067138672,173820200
2015-07-08,170.52401733398438,204.52999877929688,206.75999450683594,204.25,206.4199981689453,164020100
2015-07-09,170.83248901367188,204.89999389648438,207.35000610351562,204.77000427246094,207.0399932861328,144113100
2015-07-10,172.9835662841797,207.47999572753906,207.97999572753906,204.9499969482422,207.2899932861328,129456900
2015-07-13,174.89279174804688,209.77000427246094,209.89999389648438,208.94000244140625,208.99000549316406,106069400
2015-07-14,175.6514892578125,210.67999267578125,211.0500030517578,209.64999389648438,209.72000122070312,81709600
2015-07-15,175.5931854248047,210.61000061035156,211.27999877929688,210.0399932861328,210.72999572753906,97914100
2015-07-16,177.00210571289062,212.3000030517578,212.3000030517578,211.5800018310547,211.8699951171875,106683300
2015-07-17,177.1521759033203,212.47999572753906,212.5500030517578,211.8000030517578,212.2899932861328,89030000
2015-07-20,177.2439422607422,212.58999633789062,213.17999267578125,212.2100067138672,212.75,70446800
2015-07-21,176.5435791015625,211.75,212.74000549316406,211.38999938964844,212.42999267578125,77965000
2015-07-22,176.22671508789062,211.3699951171875,211.77000427246094,210.88999938964844,210.92999267578125,88667900
2015-07-23,175.23464965820312,210.17999267578125,211.64999389648438,209.75,211.52999877929688,90509100
2015-07-24,173.41709899902344,208.0,210.3699951171875,207.60000610351562,210.3000030517578,117755000
2015-07-27,172.40826416015625,206.7899932861328,207.5500030517578,206.25999450683594,206.94000244140625,132361100
2015-07-28,174.52597045898438,209.3300018310547,209.5,206.8000030517578,207.7899932861328,123544800
2015-07-29,175.72647094726562,210.77000427246094,211.0399932861328,209.30999755859375,209.47999572753906,105791300
2015-07-30,175.7682342529297,210.82000732421875,211.02000427246094,209.4199981689453,210.16000366210938,91304400
2015-07-31,175.5014190673828,210.5,211.4499969482422,210.16000366210938,211.4199981689453,103266900
2015-08-03,174.90948486328125,209.7899932861328,210.52999877929688,208.64999389648438,210.4600067138672,113965700
2015-08-04,174.56764221191406,209.3800048828125,210.25,208.8000030517578,209.6999969482422,81820800
2015-08-05,175.1428680419922,210.07000732421875,211.30999755859375,209.72999572753906,210.4499969482422,85786800
2015-08-06,173.70892333984375,208.35000610351562,210.4199981689453,207.64999389648438,210.2899932861328,116030800
2015-08-07,173.3753662109375,207.9499969482422,208.33999633789062,206.8699951171875,208.16000366210938,117858000
2015-08-10,175.55978393554688,210.57000732421875,210.6699981689453,209.27999877929688,209.27999877929688,80270700
2015-08-11,173.97572326660156,208.6699981689453,209.47000122070312,207.75999450683594,208.97000122070312,126081400
2015-08-12,174.18417358398438,208.9199981689453,209.13999938964844,205.36000061035156,207.11000061035156,172123700
2015-08-13,173.9673309326172,208.66000366210938,209.5500030517578,208.00999450683594,208.72999572753906,89383300
2015-08-14,174.6009979248047,209.4199981689453,209.50999450683594,208.25999450683594,208.42999267578125,72786500
2015-08-17,175.57644653320312,210.58999633789062,210.58999633789062,208.16000366210938,208.7100067138672,79072600
2015-08-18,175.0678253173828,209.97999572753906,210.67999267578125,209.6999969482422,210.25999450683594,71692700
2015-08-19,173.6838836669922,208.32000732421875,210.00999450683594,207.35000610351562,209.08999633789062,172946000
2015-08-20,170.05711364746094,203.97000122070312,208.2899932861328,203.89999389648438,206.50999450683594,194327900
2015-08-21,164.9379425048828,197.8300018310547,203.94000244140625,197.52000427246094,201.72999572753906,346588500
2015-08-24,157.9929962158203,189.5,197.47999572753906,182.39999389648438,187.49000549316406,507244300
2015-08-25,156.13369750976562,187.27000427246094,195.4499969482422,186.9199981689453,195.42999267578125,369833100
2015-08-26,162.12831115722656,194.4600067138672,194.7899932861328,188.3699951171875,192.0800018310547,339257000
2015-08-27,166.13856506347656,199.27000427246094,199.4199981689453,195.2100067138672,197.02000427246094,274143900
2015-08-28,166.14691162109375,199.27999877929688,199.83999633789062,197.9199981689453,198.5,160414400
2015-08-31,164.80455017089844,197.6699981689453,199.1300048828125,197.00999450683594,198.11000061035156,163298800
2015-09-01,159.8855743408203,191.77000427246094,194.77000427246094,190.72999572753906,193.1199951171875,256000400
2015-09-02,162.92031860351562,195.41000366210938,195.4600067138672,192.4199981689453,194.6199951171875,160269300
2015-09-03,163.0370635986328,195.5500030517578,198.0500030517578,194.9600067138672,196.25999450683594,152087800
2015-09-04,160.56919860839844,192.58999633789062,193.86000061035156,191.61000061035156,192.85000610351562,207081000
2015-09-08,164.60450744628906,197.42999267578125,197.61000061035156,195.1699981689453,195.94000244140625,116025700
2015-09-09,162.40342712402344,194.7899932861328,199.47000122070312,194.35000610351562,199.32000732421875,149347700
2015-09-10,163.2871551513672,195.85000610351562,197.22000122070312,194.25,194.55999755859375,158611100
2015-09-11,164.0292205810547,196.74000549316406,196.82000732421875,194.52999877929688,195.3800048828125,119691200
2015-09-14,163.42054748535156,196.00999450683594,197.00999450683594,195.42999267578125,196.9499969482422,79452000
2015-09-15,165.46327209472656,198.4600067138672,198.99000549316406,195.9600067138672,196.61000061035156,113806200
2015-09-16,166.89724731445312,200.17999267578125,200.41000366210938,198.41000366210938,198.82000732421875,99581600
2015-09-17,166.52206420898438,199.72999572753906,202.88999938964844,199.27999877929688,200.02000427246094,276046600
2015-09-18,163.80084228515625,195.4499969482422,198.67999267578125,194.9600067138672,195.7100067138672,223657500
2015-09-21,164.6472930908203,196.4600067138672,197.67999267578125,195.2100067138672,196.44000244140625,105726200
2015-09-22,162.51022338867188,193.91000366210938,194.4600067138672,192.55999755859375,193.8800048828125,153890900
2015-09-23,162.2504425048828,193.60000610351562,194.6699981689453,192.91000366210938,194.11000061035156,92790600
2015-09-24,161.6637725830078,192.89999389648438,193.4499969482422,190.55999755859375,192.14999389648438,159378800
2015-09-25,161.6218719482422,192.85000610351562,195.0,191.80999755859375,194.63999938964844,155054800
2015-09-28,157.56565856933594,188.00999450683594,191.91000366210938,187.63999938964844,191.77999877929688,178515900
2015-09-29,157.65780639648438,188.1199951171875,189.74000549316406,186.92999267578125,188.27000427246094,159045600
2015-09-30,160.59939575195312,191.6300048828125,191.8300018310547,189.44000244140625,190.3699951171875,163452000
2015-10-01,161.01846313476562,192.1300048828125,192.49000549316406,189.82000732421875,192.0800018310547,131079000
2015-10-02,163.42373657226562,195.0,195.02999877929688,189.1199951171875,189.77000427246094,211003300
2015-10-05,166.33189392089844,198.47000122070312,198.74000549316406,196.3300018310547,196.4600067138672,126320800
2015-10-06,165.76193237304688,197.7899932861328,198.97999572753906,197.0,198.30999755859375,110274500
2015-10-07,167.11962890625,199.41000366210938,199.8300018310547,197.47999572753906,198.89999389648438,124307300
2015-10-08,168.62814331054688,201.2100067138672,201.5500030517578,198.58999633789062,198.9499969482422,153055200
2015-10-09,168.72872924804688,201.3300018310547,201.89999389648438,200.5800018310547,201.3800048828125,107069200
2015-10-12,168.8879852294922,201.52000427246094,201.75999450683594,200.91000366210938,201.4199981689453,56395600
2015-10-13,167.8236083984375,200.25,202.16000366210938,200.0500030517578,200.64999389648438,88038700
2015-10-14,167.01904296875,199.2899932861328,200.8699951171875,198.94000244140625,200.17999267578125,99106200
2015-10-15,169.58352661132812,202.35000610351562,202.36000061035156,199.63999938964844,200.0800018310547,134142200
2015-10-16,170.3544921875,203.27000427246094,203.2899932861328,201.9199981689453,202.8300018310547,114580100
2015-10-19,170.4383544921875,203.3699951171875,203.3699951171875,202.1300048828125,202.5,76523900
2015-10-20,170.2205047607422,203.11000061035156,203.83999633789062,202.5500030517578,202.85000610351562,78448500
2015-10-21,169.1645050048828,201.85000610351562,203.7899932861328,201.64999389648438,203.61000061035156,102038000
2015-10-22,172.0223388671875,205.25999450683594,205.50999450683594,201.85000610351562,202.97999572753906,174911700
2015-10-23,173.9080047607422,207.50999450683594,207.9499969482422,206.3000030517578,207.25,144442300
2015-10-26,173.48057556152344,207.0,207.3699951171875,206.55999755859375,207.3000030517578,69033000
2015-10-27,173.14535522460938,206.60000610351562,207.0,205.7899932861328,206.1999969482422,77905800
2015-10-28,175.1147918701172,208.9499969482422,208.97999572753906,206.2100067138672,207.0,135906700
2015-10-29,175.01425170898438,208.8300018310547,209.27000427246094,208.2100067138672,208.35000610351562,90525500
2015-10-30,174.25997924804688,207.92999267578125,209.44000244140625,207.74000549316406,209.05999755859375,131076900
2015-11-02,176.3216094970703,210.38999938964844,210.6199951171875,208.1699981689453,208.32000732421875,86270800
2015-11-03,176.83285522460938,211.0,211.66000366210938,209.6999969482422,209.97000122070312,95246100
2015-11-04,176.29647827148438,210.36000061035156,211.5,209.72000122070312,211.35000610351562,96224500
2015-11-05,176.12049865722656,210.14999389648438,210.97999572753906,209.08999633789062,210.42999267578125,78408700
2015-11-06,176.0282745361328,210.0399932861328,210.32000732421875,208.4600067138672,209.74000549316406,110471500
2015-11-09,174.38568115234375,208.0800018310547,209.49000549316406,206.9499969482422,209.30999755859375,131008700
2015-11-10,174.7879638671875,208.55999755859375,208.60000610351562,207.19000244140625,207.50999450683594,75874600
2015-11-11,174.10076904296875,207.74000549316406,208.94000244140625,207.66000366210938,208.8800048828125,67846000
2015-11-12,171.6703643798828,204.83999633789062,207.05999755859375,204.82000732421875,206.5,121315200
2015-11-13,169.74273681640625,202.5399932861328,204.6699981689453,202.44000244140625,204.35000610351562,153577100
2015-11-16,172.32400512695312,205.6199951171875,205.69000244140625,202.17999267578125,202.32000732421875,117645200
2015-11-17,172.1983184814453,205.47000122070312,207.0399932861328,204.8800048828125,205.99000549316406,121123700
2015-11-18,174.930419921875,208.72999572753906,208.89999389648438,205.99000549316406,206.0399932861328,121342500
2015-11-19,174.77960205078125,208.5500030517578,209.0500030517578,208.1999969482422,208.58999633789062,88220500
2015-11-20,175.41651916503906,209.30999755859375,210.1199951171875,208.86000061035156,209.4499969482422,94011500
2015-11-23,175.21534729003906,209.07000732421875,209.97999572753906,208.52000427246094,209.3800048828125,64931200
2015-11-24,175.4500732421875,209.35000610351562,209.8300018310547,207.41000366210938,207.8699951171875,98874400
2015-11-25,175.42494201660156,209.32000732421875,209.74000549316406,209.00999450683594,209.5,51980100
2015-11-27,175.6260528564453,209.55999755859375,209.8000030517578,208.86000061035156,209.42999267578125,37317800
2015-11-30,174.89695739746094,208.69000244140625,209.88999938964844,208.55999755859375,209.75,112822700
2015-12-01,176.56468200683594,210.67999267578125,210.82000732421875,209.11000061035156,209.44000244140625,97858400
2015-12-02,174.7628173828125,208.52999877929688,211.0,208.22999572753906,210.6199951171875,108441300
2015-12-03,172.31564331054688,205.61000061035156,209.14999389648438,204.75,208.8300018310547,166224200
2015-12-04,175.67633056640625,209.6199951171875,209.97000122070312,205.61000061035156,205.61000061035156,192913900
2015-12-07,174.6119842529297,208.35000610351562,209.72999572753906,207.1999969482422,209.22999572753906,102027100
2015-12-08,173.43870544433594,206.9499969482422,208.2899932861328,205.77999877929688,206.49000549316406,103372400
2015-12-09,172.08937072753906,205.33999633789062,208.67999267578125,204.17999267578125,206.19000244140625,162401500
2015-12-10,172.53359985351562,205.8699951171875,207.42999267578125,205.13999938964844,205.4199981689453,116128900
2015-12-11,169.18968200683594,201.8800048828125,204.13999938964844,201.50999450683594,203.35000610351562,211173300
2015-12-14,170.0445098876953,202.89999389648438,203.0500030517578,199.9499969482422,202.07000732421875,182385200
2015-12-15,171.82955932617188,205.02999877929688,206.11000061035156,202.8699951171875,204.6999969482422,154069600
2015-12-16,174.34375,208.02999877929688,208.38999938964844,204.8000030517578,206.3699951171875,197017000
2015-12-17,171.6871337890625,204.86000061035156,208.47999572753906,204.83999633789062,208.39999389648438,173092500
2015-12-18,168.62847900390625,200.02000427246094,202.92999267578125,199.8300018310547,202.77000427246094,251393500
2015-12-21,170.01953125,201.6699981689453,201.8800048828125,200.08999633789062,201.41000366210938,99094300
2015-12-22,171.56234741210938,203.5,203.85000610351562,201.5500030517578,202.72000122070312,111026200
2015-12-23,173.6868133544922,206.02000427246094,206.07000732421875,204.5800018310547,204.69000244140625,110987200
2015-12-24,173.40023803710938,205.67999267578125,206.3300018310547,205.4199981689453,205.72000122070312,48539600
2015-12-28,173.00393676757812,205.2100067138672,205.25999450683594,203.94000244140625,204.86000061035156,65899900
2015-12-29,174.8502655029297,207.39999389648438,207.7899932861328,206.47000122070312,206.50999450683594,92640700
2015-12-30,173.61094665527344,205.92999267578125,207.2100067138672,205.75999450683594,207.11000061035156,63317700
2015-12-31,171.87425231933594,203.8699951171875,205.88999938964844,203.8699951171875,205.1300048828125,114877900
2016-01-04,169.4715118408203,201.02000427246094,201.02999877929688,198.58999633789062,200.49000549316406,222353500
2016-01-05,169.75819396972656,201.36000061035156,201.89999389648438,200.0500030517578,201.39999389648438,110845800
2016-01-06,167.61685180664062,198.82000732421875,200.05999755859375,197.60000610351562,198.33999633789062,152112600
2016-01-07,163.595458984375,194.0500030517578,197.44000244140625,193.58999633789062,195.3300018310547,213436100
2016-01-08,161.79971313476562,191.9199981689453,195.85000610351562,191.5800018310547,195.19000244140625,209817200
2016-01-11,161.95989990234375,192.11000061035156,193.41000366210938,189.82000732421875,193.00999450683594,187941300
2016-01-12,163.26666259765625,193.66000366210938,194.5500030517578,191.13999938964844,193.82000732421875,172330500
2016-01-13,159.19467163085938,188.8300018310547,194.86000061035156,188.3800048828125,194.4499969482422,221168900
2016-01-14,161.80816650390625,191.92999267578125,193.25999450683594,187.66000366210938,189.5500030517578,240795600
2016-01-15,158.33473205566406,187.80999755859375,188.75999450683594,185.52000427246094,186.77000427246094,324846400
2016-01-19,158.54556274414062,188.05999755859375,190.11000061035156,186.1999969482422,189.9600067138672,195244400
2016-01-20,156.5137176513672,185.64999389648438,187.5,181.02000427246094,185.02999877929688,286547800
2016-01-21,157.39051818847656,186.69000244140625,188.8699951171875,184.63999938964844,186.2100067138672,195772900
2016-01-22,160.61944580078125,190.52000427246094,190.75999450683594,188.8800048828125,189.77999877929688,168319600
2016-01-25,158.19142150878906,187.63999938964844,190.14999389648438,187.41000366210938,189.9199981689453,130371700
2016-01-26,160.34962463378906,190.1999969482422,190.52999877929688,188.02000427246094,188.4199981689453,141036800
2016-01-27,158.6045684814453,188.1300048828125,191.55999755859375,187.05999755859375,189.5800018310547,185681700
2016-01-28,159.43069458007812,189.11000061035156,190.1999969482422,187.16000366210938,189.9600067138672,143798800
2016-01-29,163.31723022460938,193.72000122070312,193.8800048828125,189.8800048828125,190.02000427246094,210529300
2016-02-01,163.2581787109375,193.64999389648438,194.5800018310547,191.83999633789062,192.52999877929688,136061600
2016-02-02,160.31594848632812,190.16000366210938,191.97000122070312,189.5399932861328,191.9600067138672,182564900
2016-02-03,161.2770538330078,191.3000030517578,191.77999877929688,187.10000610351562,191.41000366210938,205054900
2016-02-04,161.52996826171875,191.60000610351562,192.75,189.9600067138672,190.7100067138672,139531800
2016-02-05,158.45278930664062,187.9499969482422,191.6699981689453,187.1999969482422,190.99000549316406,180788300
2016-02-08,156.31983947753906,185.4199981689453,186.1199951171875,182.8000030517578,185.77000427246094,191526700
